week,date,year,quarter,month,sales,tv_spend,digital_spend,social_spend,email_spend,sem_spend,promotion,holiday,competitor_index,economic_index
114,2023-03-03,2023,1,3,5891.32,24.63,29.53,13.93,4.1,16.27,0,0,56.7,103.2
115,2023-03-10,2023,1,3,5090.77,15.87,16.69,15.49,2.5,14.88,1,0,52.1,94.6
116,2023-03-17,2023,1,3,5427.66,17.5,25.77,14.11,3.32,11.58,0,0,42.5,109.8
117,2023-03-24,2023,1,3,5555.05,16.39,27.82,7.89,3.4,18.14,1,0,46.8,99.0
118,2023-03-31,2023,1,3,4645.78,12.64,12.33,9.17,3.21,14.04,0,0,42.0,100.3
119,2023-04-07,2023,2,4,3926.5,18.43,14.08,9.7,2.56,13.12,0,0,60.8,100.6
120,2023-04-14,2023,2,4,3904.02,17.26,9.8,11.05,2.46,10.63,0,0,50.2,110.5
121,2023-04-21,2023,2,4,4521.92,17.37,18.65,12.09,2.98,11.98,1,0,69.0,93.0
122,2023-04-28,2023,2,4,4344.75,12.27,23.59,9.65,3.94,10.77,0,0,49.4,119.3
123,2023-05-05,2023,2,5,5223.87,19.21,27.51,11.52,3.43,12.72,0,0,42.9,109.0
124,2023-05-12,2023,2,5,4630.65,10.79,20.37,9.69,2.7,17.91,0,0,34.9,104.8
125,2023-05-19,2023,2,5,4757.32,16.76,28.14,10.03,3.62,9.43,0,0,32.0,103.5
126,2023-05-26,2023,2,5,3725.81,21.57,13.1,8.49,0.72,8.76,0,0,34.2,105.2
127,2023-06-02,2023,2,6,3244.96,12.03,11.48,9.5,3.92,17.25,0,0,52.7,106.4
128,2023-06-09,2023,2,6,4277.07,13.3,19.72,8.7,1.61,12.62,1,0,55.1,107.1
129,2023-06-16,2023,2,6,5528.63,15.3,21.92,9.5,2.71,11.36,0,0,34.2,106.6
130,2023-06-23,2023,2,6,4968.34,13.49,19.84,13.61,2.1,16.06,0,0,59.0,104.3
131,2023-06-30,2023,2,6,3922.21,10.35,9.66,9.65,1.96,11.53,0,0,45.2,102.9
132,2023-07-07,2023,3,7,5271.53,15.21,19.55,16.86,3.93,18.22,1,0,51.5,103.2
133,2023-07-14,2023,3,7,4238.09,11.81,13.48,12.64,2.63,15.06,0,0,66.1,103.0
134,2023-07-21,2023,3,7,4703.15,16.42,23.35,12.07,3.28,11.86,0,0,59.0,109.7
135,2023-07-28,2023,3,7,4273.7,12.24,21.83,10.03,2.96,19.13,0,0,47.3,107.0
136,2023-08-04,2023,3,8,4666.96,19.65,15.3,13.2,3.38,11.53,0,0,41.1,89.4
137,2023-08-11,2023,3,8,5070.16,12.65,17.43,10.7,3.06,15.24,0,0,28.5,107.4
138,2023-08-18,2023,3,8,4773.58,14.03,14.7,12.14,1.97,14.02,0,0,42.8,105.1
139,2023-08-25,2023,3,8,5181.61,17.44,19.69,17.07,3.8,16.78,0,0,47.9,104.1
140,2023-09-01,2023,3,9,4900.96,11.31,24.78,11.81,2.6,17.49,0,0,40.1,102.3
141,2023-09-08,2023,3,9,4793.35,15.68,15.07,14.35,1.75,13.29,0,0,48.7,109.9
142,2023-09-15,2023,3,9,4889.96,18.92,22.52,10.69,2.66,11.13,0,0,50.8,109.0
143,2023-09-22,2023,3,9,4369.34,10.18,17.35,12.08,4.2,14.46,0,0,47.8,100.4
144,2023-09-29,2023,3,9,4396.64,15.55,16.04,15.74,3.68,11.34,0,0,43.5,106.4
145,2023-10-06,2023,4,10,5770.11,20.51,25.3,14.29,2.72,24.36,1,0,51.7,99.5
146,2023-10-13,2023,4,10,6798.42,22.55,19.27,20.7,2.72,17.65,1,0,54.4,97.5
147,2023-10-20,2023,4,10,5022.64,14.68,22.4,17.9,2.74,15.85,0,0,39.1,101.3
148,2023-10-27,2023,4,10,4286.55,14.35,18.21,14.66,4.66,17.82,0,0,64.1,108.8
149,2023-11-03,2023,4,11,5337.72,21.54,38.77,17.83,3.31,12.34,0,0,49.0,109.2
150,2023-11-10,2023,4,11,5388.31,20.66,26.23,18.78,3.34,13.69,0,0,50.2,107.1
151,2023-11-17,2023,4,11,12879.21,26.75,30.41,26.82,5.53,26.23,0,1,57.1,108.2
152,2023-11-24,2023,4,11,16986.92,25.26,35.84,26.06,4.68,20.18,1,1,52.3,107.1
153,2023-12-01,2023,4,12,6612.23,16.85,25.27,14.55,2.79,13.42,1,0,59.5,101.4
154,2023-12-08,2023,4,12,7380.49,20.41,24.56,15.87,2.84,19.08,1,0,52.9,106.8
155,2023-12-15,2023,4,12,13898.33,25.43,41.76,27.26,4.96,27.89,0,1,43.9,108.7
156,2023-12-22,2023,4,12,16598.67,22.81,41.61,27.25,4.59,24.46,1,1,53.6,108.5
